_id,max_value,count
"{'city': 'MNB', 'hour': '2016-02-02 14'}",15499.0,8
"{'city': 'MNB', 'hour': '2016-02-02 15'}",14195.0,3
"{'city': 'MNB', 'hour': '2016-02-02 13'}",13465.0,2
"{'city': 'MNB', 'hour': '2016-02-04 18'}",12936.0,2
"{'city': 'MNB', 'hour': '2016-02-04 17'}",11710.0,2
"{'city': 'MNB', 'hour': '2016-02-01 23'}",11312.0,2
"{'city': 'MNB', 'hour': '2016-02-02 00'}",11284.0,2
"{'city': 'MNB', 'hour': '2016-02-03 17'}",11160.0,2
"{'city': 'MNB', 'hour': '2016-02-01 11'}",10969.0,2
"{'city': '100 ail', 'hour': '2016-01-30 15'}",10713.0,4
"{'city': 'MNB', 'hour': '2016-02-02 01'}",10555.0,2
"{'city': 'MNB', 'hour': '2016-02-03 18'}",10362.0,2
"{'city': '100 ail', 'hour': '2016-01-31 01'}",10075.0,8
"{'city': '100 ail', 'hour': '2016-01-30 16'}",10022.0,7
"{'city': '100 ail', 'hour': '2016-01-31 00'}",10013.0,7
"{'city': '100 ail', 'hour': '2016-02-01 22'}",9956.0,6
"{'city': 'MNB', 'hour': '2016-02-04 19'}",9945.0,2
"{'city': 'MNB', 'hour': '2016-02-02 18'}",9912.0,2
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-05 16'}",9600.0,3
"{'city': 'MNB', 'hour': '2016-02-03 15'}",9583.0,2
"{'city': '100 ail', 'hour': '2016-01-30 19'}",9575.0,7
"{'city': 'MNB', 'hour': '2016-02-02 19'}",9491.0,2
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-05 17'}",9400.0,3
"{'city': '100 ail', 'hour': '2016-01-30 20'}",9294.0,8
"{'city': 'MNB', 'hour': '2016-02-04 20'}",9276.0,2
"{'city': '100 ail', 'hour': '2016-02-01 20'}",9138.0,8
"{'city': 'MNB', 'hour': '2016-02-03 16'}",9075.0,2
"{'city': 'MNB', 'hour': '2016-02-02 16'}",9028.0,2
"{'city': '100 ail', 'hour': '2016-01-29 23'}",8913.0,6
"{'city': '100 ail', 'hour': '2016-01-30 22'}",8854.0,5
"{'city': '100 ail', 'hour': '2016-02-01 01'}",8806.0,4
"{'city': 'MNB', 'hour': '2016-02-01 12'}",8716.0,2
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-05 15'}",8700.0,3
"{'city': 'MNB', 'hour': '2016-02-01 10'}",8695.0,2
"{'city': 'MNB', 'hour': '2016-02-01 19'}",8624.0,2
"{'city': '100 ail', 'hour': '2016-01-30 00'}",8534.0,8
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-05 18'}",8500.0,3
"{'city': '100 ail', 'hour': '2016-01-30 23'}",8466.0,4
"{'city': 'MNB', 'hour': '2016-02-04 16'}",8396.0,2
"{'city': '100 ail', 'hour': '2016-02-01 17'}",8375.0,8
"{'city': 'MNB', 'hour': '2016-02-01 20'}",8216.0,2
"{'city': '100 ail', 'hour': '2016-01-30 01'}",7975.0,8
"{'city': '100 ail', 'hour': '2016-02-01 21'}",7700.0,8
"{'city': '100 ail', 'hour': '2016-02-01 02'}",7547.0,8
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-05 18'}",7500.0,5
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-05 19'}",7400.0,3
"{'city': 'MNB', 'hour': '2016-02-01 01'}",7339.0,2
"{'city': '100 ail', 'hour': '2016-02-01 18'}",7216.0,8
"{'city': 'MNB', 'hour': '2016-02-02 17'}",7192.0,2
"{'city': 'MNB', 'hour': '2016-02-01 22'}",7184.0,2
"{'city': '100 ail', 'hour': '2016-02-01 19'}",7088.0,8
"{'city': '100 ail', 'hour': '2016-01-31 02'}",6972.0,8
"{'city': 'MNB', 'hour': '2016-02-02 20'}",6951.0,2
"{'city': '100 ail', 'hour': '2016-02-01 15'}",6938.0,7
"{'city': 'MNB', 'hour': '2016-02-01 16'}",6924.0,2
"{'city': 'MNB', 'hour': '2016-02-03 19'}",6922.0,2
"{'city': 'MNB', 'hour': '2016-02-03 14'}",6786.0,2
"{'city': 'MNB', 'hour': '2016-02-01 18'}",6782.0,2
"{'city': '100 ail', 'hour': '2016-02-01 14'}",6763.0,4
"{'city': 'Amgalan', 'hour': '2016-01-31 00'}",6737.0,2
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-05 20'}",6600.0,3
"{'city': 'MNB', 'hour': '2016-02-01 14'}",6539.0,2
"{'city': 'MNB', 'hour': '2016-02-01 13'}",6525.0,2
"{'city': 'MNB', 'hour': '2016-02-01 21'}",6501.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-02-01 20'}",6500.0,4
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-05 17'}",6400.0,3
"{'city': 'MNB', 'hour': '2016-02-02 02'}",6336.0,2
"{'city': '100 ail', 'hour': '2016-01-30 14'}",6300.0,4
"{'city': 'MNB', 'hour': '2016-02-01 15'}",6212.0,2
"{'city': 'MNB', 'hour': '2016-02-01 17'}",6168.0,2
"{'city': '100 ail', 'hour': '2016-01-30 17'}",6003.0,8
"{'city': '100 ail', 'hour': '2016-02-01 16'}",6003.0,8
"{'city': '100 ail', 'hour': '2016-01-30 13'}",6000.0,4
"{'city': 'Amgalan', 'hour': '2016-01-31 01'}",5921.0,2
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-05 14'}",5900.0,1
"{'city': 'MNB', 'hour': '2016-02-02 21'}",5890.0,2
"{'city': 'Amgalan', 'hour': '2016-02-02 11'}",5863.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-02-01 19'}",5719.0,3
"{'city': 'Baruun 4 zam', 'hour': '2016-02-01 14'}",5681.0,4
"{'city': 'Amgalan', 'hour': '2016-02-02 12'}",5533.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-02-01 16'}",5525.0,4
"{'city': '100 ail', 'hour': '2016-02-01 10'}",5488.0,4
"{'city': '100 ail', 'hour': '2016-02-01 11'}",5438.0,4
"{'city': 'Baruun 4 zam', 'hour': '2016-02-01 18'}",5413.0,4
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-05 16'}",5400.0,3
"{'city': 'MNB', 'hour': '2016-02-02 12'}",5387.0,2
"{'city': '100 ail', 'hour': '2016-02-01 13'}",5279.0,5
"{'city': 'MNB', 'hour': '2016-02-04 15'}",5210.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-01-30 16'}",5188.0,4
"{'city': '100 ail', 'hour': '2016-02-01 12'}",5188.0,5
"{'city': 'Bukhiin urguu', 'hour': '2016-01-30 14'}",5125.0,4
"{'city': 'Baruun 4 zam', 'hour': '2016-02-01 15'}",5059.0,4
"{'city': 'Baruun 4 zam', 'hour': '2016-02-01 17'}",5017.0,4
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-08 15'}",5000.0,3
"{'city': 'Baruun 4 zam', 'hour': '2016-02-01 02'}",4925.0,4
"{'city': 'Baruun 4 zam', 'hour': '2016-02-01 01'}",4917.0,2
"{'city': 'Amgalan', 'hour': '2016-01-30 15'}",4861.0,2
"{'city': '100 ail', 'hour': '2016-01-30 18'}",4803.0,7
"{'city': 'Amgalan', 'hour': '2016-02-02 17'}",4784.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-01-30 17'}",4747.0,4
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-08 14'}",4700.0,3
"{'city': 'Amgalan', 'hour': '2016-02-02 09'}",4657.0,2
"{'city': 'Amgalan', 'hour': '2016-01-31 13'}",4591.0,2
"{'city': 'Amgalan', 'hour': '2016-01-31 21'}",4504.0,2
"{'city': 'MNB', 'hour': '2016-02-01 02'}",4502.0,2
"{'city': 'Amgalan', 'hour': '2016-01-30 16'}",4495.0,2
"{'city': 'Amgalan', 'hour': '2016-01-31 14'}",4461.0,2
"{'city': 'Bukhiin urguu', 'hour': '2016-01-30 23'}",4450.0,4
"{'city': 'Amgalan', 'hour': '2016-02-02 18'}",4428.0,2
"{'city': 'Amgalan', 'hour': '2016-01-31 17'}",4407.0,2
"{'city': 'Amgalan', 'hour': '2016-02-02 13'}",4402.0,2
"{'city': 'Amgalan', 'hour': '2016-01-31 20'}",4352.0,2
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-05 19'}",4300.0,6
"{'city': 'Amgalan', 'hour': '2016-01-30 17'}",4259.0,2
"{'city': 'Amgalan', 'hour': '2016-02-02 10'}",4254.0,2
"{'city': 'Amgalan', 'hour': '2016-01-31 18'}",4249.0,2
"{'city': 'Amgalan', 'hour': '2016-02-02 14'}",4240.0,2
"{'city': 'MNB', 'hour': '2016-02-02 22'}",4130.0,2
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-08 16'}",4100.0,3
"{'city': 'Baruun 4 zam', 'hour': '2016-01-30 15'}",4079.0,4
"{'city': 'MNB', 'hour': '2016-02-03 00'}",4014.0,2
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-05 15'}",4000.0,3
"{'city': 'MNB', 'hour': '2016-02-03 01'}",3987.0,2
"{'city': 'Amgalan', 'hour': '2016-01-31 16'}",3940.0,2
"{'city': 'Amgalan', 'hour': '2016-01-31 15'}",3869.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-02-01 13'}",3863.0,4
"{'city': 'Amgalan', 'hour': '2016-02-02 15'}",3832.0,2
"{'city': '100 ail', 'hour': '2016-01-30 21'}",3603.0,8
"{'city': 'Baruun 4 zam', 'hour': '2016-01-31 04'}",3569.0,1
"{'city': 'Bukhiin urguu', 'hour': '2016-01-30 20'}",3559.0,4
"{'city': 'Baruun 4 zam', 'hour': '2016-01-30 18'}",3546.0,4
"{'city': 'Amgalan', 'hour': '2016-01-31 02'}",3545.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-01-30 19'}",3513.0,3
"{'city': 'Baruun 4 zam', 'hour': '2016-01-31 03'}",3500.0,4
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-06 18'}",3500.0,3
"{'city': 'Amgalan', 'hour': '2016-01-31 12'}",3494.0,2
"{'city': 'Amgalan', 'hour': '2016-02-02 16'}",3494.0,2
"{'city': 'Amgalan', 'hour': '2016-01-31 19'}",3477.0,2
"{'city': 'Nisekh', 'hour': '2016-02-16 12'}",3468.0,2
"{'city': 'Bukhiin urguu', 'hour': '2016-01-31 00'}",3444.0,4
"{'city': 'Baruun 4 zam', 'hour': '2016-02-01 03'}",3431.0,4
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-08 17'}",3400.0,3
"{'city': 'MNB', 'hour': '2016-02-04 21'}",3384.0,1
"{'city': 'Amgalan', 'hour': '2016-01-31 23'}",3370.0,2
"{'city': 'Nisekh', 'hour': '2016-02-18 16'}",3341.0,2
"{'city': 'Amgalan', 'hour': '2016-01-31 22'}",3322.0,2
"{'city': 'Amgalan', 'hour': '2016-02-01 13'}",3302.0,2
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-06 19'}",3300.0,4
"{'city': 'Baruun 4 zam', 'hour': '2016-02-01 21'}",3291.0,4
"{'city': 'Bukhiin urguu', 'hour': '2016-01-30 15'}",3269.0,4
"{'city': 'Baruun 4 zam', 'hour': '2016-02-01 10'}",3213.0,4
"{'city': 'MNB', 'hour': '2016-02-03 12'}",3191.0,2
"{'city': 'Amgalan', 'hour': '2016-02-02 20'}",3172.0,2
"{'city': 'Amgalan', 'hour': '2016-02-01 14'}",3158.0,2
"{'city': 'MNB', 'hour': '2016-01-30 00'}",3142.0,2
"{'city': 'Nisekh', 'hour': '2016-02-20 00'}",3136.0,2
"{'city': 'Amgalan', 'hour': '2016-02-01 16'}",3119.0,2
"{'city': 'Amgalan', 'hour': '2016-01-30 12'}",3098.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-01-30 03'}",3088.0,4
"{'city': 'Amgalan', 'hour': '2016-02-02 21'}",3076.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-02-01 12'}",3038.0,4
"{'city': 'Baruun 4 zam', 'hour': '2016-01-31 02'}",3017.0,4
"{'city': 'MNB', 'hour': '2016-02-02 09'}",3002.0,2
"{'city': 'Amgalan', 'hour': '2016-01-30 01'}",2984.0,2
"{'city': 'Amgalan', 'hour': '2016-01-30 00'}",2971.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-02-01 11'}",2934.0,4
"{'city': 'Nisekh', 'hour': '2016-02-16 15'}",2904.0,2
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-08 18'}",2900.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-05 14'}",2900.0,1
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-06 14'}",2900.0,3
"{'city': 'Amgalan', 'hour': '2016-01-30 13'}",2896.0,2
"{'city': 'Amgalan', 'hour': '2016-02-01 12'}",2891.0,2
"{'city': 'Amgalan', 'hour': '2016-02-01 15'}",2866.0,2
"{'city': 'MNB', 'hour': '2016-02-04 00'}",2836.0,2
"{'city': 'Bukhiin urguu', 'hour': '2016-01-30 19'}",2833.0,4
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-07 14'}",2800.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-07 13'}",2800.0,3
"{'city': 'Amgalan', 'hour': '2016-02-02 22'}",2786.0,2
"{'city': 'MNB', 'hour': '2016-02-03 13'}",2772.0,2
"{'city': 'MNB', 'hour': '2016-02-02 23'}",2741.0,2
"{'city': 'Amgalan', 'hour': '2016-02-02 23'}",2725.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-01-30 04'}",2700.0,4
"{'city': 'MNB', 'hour': '2016-02-02 11'}",2699.0,2
"{'city': 'Amgalan', 'hour': '2016-02-02 19'}",2688.0,2
"{'city': 'MNB', 'hour': '2016-02-03 02'}",2681.0,2
"{'city': 'MNB', 'hour': '2016-02-02 10'}",2670.0,2
"{'city': 'Nisekh', 'hour': '2016-02-18 17'}",2670.0,2
"{'city': 'Amgalan', 'hour': '2016-01-30 21'}",2665.0,2
"{'city': 'Amgalan', 'hour': '2016-01-31 10'}",2621.0,2
"{'city': 'Nisekh', 'hour': '2016-02-16 20'}",2606.0,2
"{'city': 'Amgalan', 'hour': '2016-01-31 11'}",2604.0,2
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-07 05'}",2600.0,3
"{'city': 'Baruun 4 zam', 'hour': '2016-01-30 02'}",2600.0,4
"{'city': 'Nisekh', 'hour': '2016-02-16 14'}",2590.0,2
"{'city': 'Nisekh', 'hour': '2016-02-16 16'}",2566.0,2
"{'city': 'Bukhiin urguu', 'hour': '2016-01-31 01'}",2563.0,4
"{'city': 'MNB', 'hour': '2016-02-03 11'}",2554.0,2
"{'city': 'Amgalan', 'hour': '2016-02-01 00'}",2551.0,2
"{'city': 'Nisekh', 'hour': '2016-02-16 13'}",2546.0,2
"{'city': 'Amgalan', 'hour': '2016-01-30 18'}",2545.0,2
"{'city': 'Nisekh', 'hour': '2016-02-16 23'}",2545.0,2
"{'city': 'Nisekh', 'hour': '2016-02-16 21'}",2537.0,2
"{'city': 'MNB', 'hour': '2016-02-02 03'}",2533.0,2
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-05 20'}",2500.0,6
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-06 13'}",2500.0,3
"{'city': 'Amgalan', 'hour': '2016-02-03 00'}",2478.0,2
"{'city': 'Bukhiin urguu', 'hour': '2016-02-01 12'}",2475.0,4
"{'city': 'Amgalan', 'hour': '2016-02-02 00'}",2449.0,2
"{'city': '100 ail', 'hour': '2016-01-31 03'}",2434.0,8
"{'city': 'Baruun 4 zam', 'hour': '2016-01-31 01'}",2425.0,4
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-06 21'}",2400.0,3
"{'city': 'Nisekh', 'hour': '2016-02-20 01'}",2400.0,2
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-07 17'}",2400.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-06 20'}",2400.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-01-30 21'}",2388.0,4
"{'city': 'Bukhiin urguu', 'hour': '2016-01-29 23'}",2375.0,3
"{'city': 'Bukhiin urguu', 'hour': '2016-02-01 14'}",2363.0,4
"{'city': 'Amgalan', 'hour': '2016-01-30 14'}",2362.0,2
"{'city': 'Amgalan', 'hour': '2016-02-01 17'}",2346.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-01-30 13'}",2325.0,4
"{'city': '100 ail', 'hour': '2016-02-01 03'}",2309.0,8
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-06 12'}",2300.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-06 01'}",2300.0,6
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-06 15'}",2300.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-08 03'}",2300.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-09 01'}",2300.0,3
"{'city': 'Nisekh', 'hour': '2016-02-19 21'}",2294.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-01-30 22'}",2291.0,4
"{'city': 'Amgalan', 'hour': '2016-02-01 23'}",2290.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-01-30 01'}",2271.0,4
"{'city': 'Amgalan', 'hour': '2016-01-30 20'}",2269.0,2
"{'city': 'Amgalan', 'hour': '2016-02-01 18'}",2262.0,2
"{'city': 'Nisekh', 'hour': '2016-02-17 17'}",2258.0,2
"{'city': 'Amgalan', 'hour': '2016-01-30 02'}",2257.0,2
"{'city': 'Amgalan', 'hour': '2016-01-30 23'}",2253.0,2
"{'city': 'Amgalan', 'hour': '2016-01-30 19'}",2244.0,2
"{'city': 'Amgalan', 'hour': '2016-01-30 22'}",2230.0,2
"{'city': 'Amgalan', 'hour': '2016-02-01 11'}",2225.0,2
"{'city': 'Bukhiin urguu', 'hour': '2016-02-01 13'}",2216.0,3
"{'city': 'MNB', 'hour': '2016-02-03 03'}",2214.0,2
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-08 01'}",2200.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-07 15'}",2200.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-08 14'}",2200.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-08 13'}",2200.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-06 02'}",2200.0,6
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-08 19'}",2200.0,3
"{'city': 'Nisekh', 'hour': '2016-02-19 22'}",2199.0,2
"{'city': 'MNB', 'hour': '2016-02-04 13'}",2193.0,2
"{'city': 'Nisekh', 'hour': '2016-02-16 18'}",2193.0,2
"{'city': 'Amgalan', 'hour': '2016-02-01 20'}",2166.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-02-01 04'}",2153.0,4
"{'city': 'MNB', 'hour': '2016-02-03 04'}",2145.0,2
"{'city': 'MNB', 'hour': '2016-02-04 12'}",2138.0,2
"{'city': 'Amgalan', 'hour': '2016-02-03 01'}",2132.0,2
"{'city': 'Amgalan', 'hour': '2016-01-29 23'}",2130.0,1
"{'city': '100 ail', 'hour': '2016-01-30 12'}",2121.0,4
"{'city': 'Baruun 4 zam', 'hour': '2016-01-30 14'}",2116.0,4
"{'city': 'Nisekh', 'hour': '2016-02-16 17'}",2111.0,2
"{'city': 'MNB', 'hour': '2016-01-29 23'}",2103.0,1
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-09 02'}",2100.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-08 20'}",2100.0,3
"{'city': 'Amgalan', 'hour': '2016-02-02 01'}",2074.0,2
"{'city': 'Nisekh', 'hour': '2016-02-18 00'}",2069.0,2
"{'city': 'Nisekh', 'hour': '2016-02-16 19'}",2052.0,2
"{'city': 'Nisekh', 'hour': '2016-02-17 20'}",2049.0,2
"{'city': 'Nisekh', 'hour': '2016-02-18 20'}",2043.0,2
"{'city': 'Nisekh', 'hour': '2016-02-17 19'}",2041.0,2
"{'city': 'Amgalan', 'hour': '2016-01-31 08'}",2040.0,2
"{'city': 'Nisekh', 'hour': '2016-02-17 18'}",2037.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-01-30 00'}",2025.0,4
"{'city': 'Baruun 4 zam', 'hour': '2016-01-30 23'}",2022.0,4
"{'city': 'MNB', 'hour': '2016-02-03 23'}",2021.0,2
"{'city': 'Nisekh', 'hour': '2016-02-18 19'}",2010.0,2
"{'city': 'Amgalan', 'hour': '2016-02-03 02'}",2002.0,2
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-07 16'}",2000.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-07 19'}",2000.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-07 06'}",2000.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-07 04'}",2000.0,1
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-07 13'}",2000.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-08 13'}",2000.0,3
"{'city': 'MNB', 'hour': '2016-02-04 14'}",1988.0,2
"{'city': 'Amgalan', 'hour': '2016-02-01 19'}",1974.0,2
"{'city': '100 ail', 'hour': '2016-01-30 10'}",1967.0,4
"{'city': 'MNB', 'hour': '2016-02-04 02'}",1966.0,2
"{'city': 'Nisekh', 'hour': '2016-02-17 21'}",1960.0,2
"{'city': 'Amgalan', 'hour': '2016-02-01 22'}",1959.0,2
"{'city': '100 ail', 'hour': '2016-01-30 11'}",1959.0,4
"{'city': 'Amgalan', 'hour': '2016-01-30 11'}",1958.0,2
"{'city': 'Nisekh', 'hour': '2016-02-18 18'}",1946.0,2
"{'city': 'Nisekh', 'hour': '2016-02-18 01'}",1939.0,2
"{'city': 'Amgalan', 'hour': '2016-02-02 06'}",1929.0,2
"{'city': 'Nisekh', 'hour': '2016-02-17 00'}",1914.0,2
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-08 02'}",1900.0,3
