_id,max_value,count
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-07 03'}",1900.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-05 23'}",1900.0,6
"{'city': 'Bukhiin urguu', 'hour': '2016-02-01 11'}",1900.0,4
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-07 20'}",1900.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-05 22'}",1900.0,5
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-07 21'}",1900.0,3
"{'city': 'Amgalan', 'hour': '2016-02-03 03'}",1898.0,1
"{'city': 'MNB', 'hour': '2016-02-02 04'}",1886.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-02-01 09'}",1883.0,4
"{'city': 'Nisekh', 'hour': '2016-02-17 15'}",1876.0,2
"{'city': 'Bukhiin urguu', 'hour': '2016-02-01 22'}",1875.0,2
"{'city': 'MNB', 'hour': '2016-02-01 09'}",1862.0,2
"{'city': 'Nisekh', 'hour': '2016-02-17 16'}",1858.0,2
"{'city': 'Nisekh', 'hour': '2016-02-16 22'}",1857.0,2
"{'city': 'Amgalan', 'hour': '2016-02-01 10'}",1850.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-02-01 08'}",1850.0,4
"{'city': 'Amgalan', 'hour': '2016-01-31 09'}",1847.0,2
"{'city': 'Bukhiin urguu', 'hour': '2016-01-30 00'}",1825.0,4
"{'city': 'MNB', 'hour': '2016-02-02 08'}",1803.0,2
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-07 22'}",1800.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-07 23'}",1800.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-08 00'}",1800.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-09 04'}",1800.0,1
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-09 00'}",1800.0,2
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-07 14'}",1800.0,3
"{'city': 'Amgalan', 'hour': '2016-02-01 01'}",1791.0,2
"{'city': '100 ail', 'hour': '2016-02-01 09'}",1763.0,4
"{'city': 'Baruun 4 zam', 'hour': '2016-01-30 20'}",1754.0,4
"{'city': 'Amgalan', 'hour': '2016-02-02 07'}",1749.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-01-31 00'}",1738.0,4
"{'city': 'Amgalan', 'hour': '2016-02-02 08'}",1737.0,2
"{'city': 'Nisekh', 'hour': '2016-02-17 22'}",1737.0,2
"{'city': 'Nisekh', 'hour': '2016-02-17 14'}",1735.0,2
"{'city': 'MNB', 'hour': '2016-02-01 08'}",1719.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-02-01 05'}",1716.0,4
"{'city': 'MNB', 'hour': '2016-02-02 05'}",1716.0,2
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-07 02'}",1700.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-08 22'}",1700.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-07 07'}",1700.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-06 22'}",1700.0,3
"{'city': 'Baruun 4 zam', 'hour': '2016-01-29 23'}",1700.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-08 23'}",1700.0,2
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-08 21'}",1700.0,3
"{'city': 'Nisekh', 'hour': '2016-02-18 12'}",1698.0,2
"{'city': 'Amgalan', 'hour': '2016-02-02 02'}",1692.0,2
"{'city': 'MNB', 'hour': '2016-02-01 03'}",1692.0,2
"{'city': 'MNB', 'hour': '2016-02-04 01'}",1689.0,2
"{'city': 'Amgalan', 'hour': '2016-01-31 03'}",1674.0,2
"{'city': 'Nisekh', 'hour': '2016-02-18 14'}",1660.0,2
"{'city': 'MNB', 'hour': '2016-02-04 03'}",1659.0,2
"{'city': 'Nisekh', 'hour': '2016-02-18 02'}",1636.0,2
"{'city': 'Nisekh', 'hour': '2016-02-17 23'}",1636.0,2
"{'city': 'MNB', 'hour': '2016-01-30 01'}",1634.0,2
"{'city': 'MNB', 'hour': '2016-02-01 05'}",1633.0,2
"{'city': 'Nisekh', 'hour': '2016-02-19 19'}",1622.0,2
"{'city': 'Amgalan', 'hour': '2016-02-01 21'}",1609.0,2
"{'city': 'MNB', 'hour': '2016-02-03 05'}",1603.0,2
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-07 02'}",1600.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-07 12'}",1600.0,3
"{'city': 'Baruun 4 zam', 'hour': '2016-01-30 05'}",1600.0,4
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-07 18'}",1600.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-07 03'}",1600.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-09 05'}",1600.0,2
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-08 01'}",1600.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-07 08'}",1600.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-07 05'}",1600.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-06 19'}",1600.0,3
"{'city': 'Nisekh', 'hour': '2016-02-19 23'}",1593.0,2
"{'city': 'Nisekh', 'hour': '2016-02-16 11'}",1591.0,2
"{'city': 'Bukhiin urguu', 'hour': '2016-01-30 17'}",1588.0,4
"{'city': 'Bukhiin urguu', 'hour': '2016-01-31 02'}",1578.0,4
"{'city': 'MNB', 'hour': '2016-02-03 10'}",1566.0,2
"{'city': 'MNB', 'hour': '2016-02-02 06'}",1552.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-02-01 06'}",1534.0,4
"{'city': '100 ail', 'hour': '2016-02-01 08'}",1525.0,4
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-07 00'}",1500.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-07 04'}",1500.0,1
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-08 04'}",1500.0,1
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-09 03'}",1500.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-06 16'}",1500.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-07 01'}",1500.0,3
"{'city': '100 ail', 'hour': '2016-01-30 09'}",1500.0,4
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-07 12'}",1500.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-08 12'}",1500.0,3
"{'city': 'Nisekh', 'hour': '2016-02-18 15'}",1497.0,2
"{'city': 'Bukhiin urguu', 'hour': '2016-02-01 15'}",1475.0,4
"{'city': 'Baruun 4 zam', 'hour': '2016-01-30 06'}",1469.0,4
"{'city': 'Bukhiin urguu', 'hour': '2016-01-30 18'}",1466.0,4
"{'city': 'Baruun 4 zam', 'hour': '2016-01-30 11'}",1463.0,4
"{'city': '100 ail', 'hour': '2016-02-01 04'}",1452.0,8
"{'city': 'MNB', 'hour': '2016-01-30 02'}",1446.0,2
"{'city': 'Nisekh', 'hour': '2016-02-20 03'}",1437.0,2
"{'city': 'MNB', 'hour': '2016-02-01 04'}",1436.0,2
"{'city': '100 ail', 'hour': '2016-01-31 04'}",1419.0,2
"{'city': 'Nisekh', 'hour': '2016-02-17 10'}",1412.0,2
"{'city': 'Nisekh', 'hour': '2016-02-20 02'}",1408.0,2
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-07 06'}",1400.0,2
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-06 00'}",1400.0,6
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-08 12'}",1400.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-08 02'}",1400.0,3
"{'city': 'Bukhiin urguu', 'hour': '2016-01-30 16'}",1400.0,4
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-08 03'}",1400.0,3
"{'city': 'Nisekh', 'hour': '2016-02-18 13'}",1373.0,2
"{'city': 'Amgalan', 'hour': '2016-02-01 09'}",1370.0,2
"{'city': 'Konarskiego', 'hour': '2016-02-01 16'}",1361.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-01 17'}",1340.0,1
"{'city': 'MNB', 'hour': '2016-02-04 11'}",1330.0,2
"{'city': 'Nisekh', 'hour': '2016-02-19 15'}",1330.0,2
"{'city': 'Konarskiego', 'hour': '2016-02-01 15'}",1330.0,1
"{'city': 'MNB', 'hour': '2016-02-03 09'}",1326.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-01-30 12'}",1322.0,4
"{'city': 'Nisekh', 'hour': '2016-02-19 20'}",1309.0,2
"{'city': 'Bukhiin urguu', 'hour': '2016-01-30 01'}",1303.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-07 09'}",1300.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-06 20'}",1300.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-06 11'}",1300.0,3
"{'city': 'Amgalan', 'hour': '2016-02-02 03'}",1300.0,2
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-08 00'}",1300.0,3
"{'city': 'Amgalan', 'hour': '2016-02-01 02'}",1298.0,2
"{'city': 'Nisekh', 'hour': '2016-02-19 14'}",1292.0,2
"{'city': 'Nisekh', 'hour': '2016-02-18 03'}",1291.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-02-01 07'}",1291.0,4
"{'city': 'MNB', 'hour': '2016-02-03 22'}",1283.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-02-01 22'}",1269.0,4
"{'city': 'Amgalan', 'hour': '2016-01-31 04'}",1249.0,2
"{'city': 'MNB', 'hour': '2016-02-03 20'}",1248.0,2
"{'city': 'Amgalan', 'hour': '2016-01-31 07'}",1248.0,2
"{'city': 'Amgalan', 'hour': '2016-02-02 04'}",1247.0,2
"{'city': 'Nisekh', 'hour': '2016-02-20 04'}",1245.0,2
"{'city': 'Amgalan', 'hour': '2016-01-31 05'}",1243.0,2
"{'city': 'Amgalan', 'hour': '2016-02-02 05'}",1238.0,2
"{'city': 'MNB', 'hour': '2016-02-02 07'}",1235.0,2
"{'city': 'Bukhiin urguu', 'hour': '2016-02-01 16'}",1225.0,1
"{'city': 'Amgalan', 'hour': '2016-02-01 03'}",1214.0,2
"{'city': 'MNB', 'hour': '2016-02-04 10'}",1211.0,2
"{'city': '100 ail', 'hour': '2016-01-30 08'}",1208.0,4
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-07 11'}",1200.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-06 18'}",1200.0,2
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-06 10'}",1200.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-07 11'}",1200.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-07 23'}",1200.0,3
"{'city': 'Nisekh', 'hour': '2016-02-18 21'}",1194.0,2
"{'city': 'Konarskiego', 'hour': '2016-02-06 17'}",1192.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-01 18'}",1190.0,1
"{'city': 'Bukhiin urguu', 'hour': '2016-02-01 10'}",1188.0,4
"{'city': 'Amgalan', 'hour': '2016-01-30 03'}",1180.0,2
"{'city': 'MNB', 'hour': '2016-02-03 06'}",1169.0,2
"{'city': 'Konarskiego', 'hour': '2016-02-06 15'}",1168.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-06 14'}",1164.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-06 16'}",1164.0,1
"{'city': 'Baruun 4 zam', 'hour': '2016-01-30 10'}",1163.0,4
"{'city': 'Nisekh', 'hour': '2016-02-17 13'}",1158.0,2
"{'city': 'Amgalan', 'hour': '2016-02-01 08'}",1155.0,2
"{'city': 'Konarskiego', 'hour': '2016-02-06 18'}",1155.0,1
"{'city': 'MNB', 'hour': '2016-02-01 07'}",1151.0,2
"{'city': 'Amgalan', 'hour': '2016-02-01 04'}",1149.0,2
"{'city': 'MNB', 'hour': '2016-02-01 06'}",1146.0,2
"{'city': 'Konarskiego', 'hour': '2016-02-06 19'}",1146.0,1
"{'city': 'Nisekh', 'hour': '2016-02-19 12'}",1130.0,2
"{'city': 'Konarskiego', 'hour': '2016-02-06 13'}",1121.0,1
"{'city': 'Amgalan', 'hour': '2016-01-31 06'}",1113.0,2
"{'city': 'Nisekh', 'hour': '2016-02-16 10'}",1110.0,2
"{'city': 'Amgalan', 'hour': '2016-01-30 10'}",1104.0,2
"{'city': 'Konarskiego', 'hour': '2016-02-06 07'}",1103.0,1
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-06 23'}",1100.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-08 05'}",1100.0,3
"{'city': 'Baruun 4 zam', 'hour': '2016-01-30 07'}",1100.0,4
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-07 16'}",1100.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-07 10'}",1100.0,3
"{'city': 'Konarskiego', 'hour': '2016-02-06 11'}",1097.0,1
"{'city': 'Nisekh', 'hour': '2016-02-19 13'}",1081.0,2
"{'city': '100 ail', 'hour': '2016-01-30 02'}",1070.0,5
"{'city': 'Konarskiego', 'hour': '2016-02-04 16'}",1065.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-06 10'}",1064.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-06 20'}",1061.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-06 09'}",1060.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-01 14'}",1059.0,1
"{'city': 'MNB', 'hour': '2016-02-04 04'}",1054.0,2
"{'city': 'Nisekh', 'hour': '2016-02-20 05'}",1053.0,2
"{'city': 'Konarskiego', 'hour': '2016-02-06 06'}",1053.0,1
"{'city': 'Nisekh', 'hour': '2016-02-17 11'}",1046.0,2
"{'city': 'Amgalan', 'hour': '2016-02-01 06'}",1044.0,2
"{'city': 'Nisekh', 'hour': '2016-02-18 23'}",1037.0,2
"{'city': 'Konarskiego', 'hour': '2016-02-06 21'}",1034.0,1
"{'city': 'Amgalan', 'hour': '2016-01-30 09'}",1031.0,2
"{'city': '100 ail', 'hour': '2016-02-01 05'}",1025.0,5
"{'city': 'Amgalan', 'hour': '2016-01-30 08'}",1023.0,2
"{'city': 'MNB', 'hour': '2016-01-30 03'}",1017.0,2
"{'city': '100 ail', 'hour': '2016-02-01 07'}",1013.0,4
"{'city': 'Konarskiego', 'hour': '2016-02-06 08'}",1006.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-30 17'}",1003.0,1
"{'city': 'Amgalan', 'hour': '2016-02-01 05'}",1002.0,2
"{'city': 'Nisekh', 'hour': '2016-02-18 11'}",1001.0,1
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-08 07'}",1000.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-07 10'}",1000.0,2
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-08 10'}",1000.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-07 01'}",1000.0,2
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-06 21'}",1000.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-07 19'}",1000.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-07 22'}",1000.0,3
"{'city': 'Konarskiego', 'hour': '2016-02-06 05'}",999.0,1
"{'city': 'Delhi Technological University, Delhi - CPCB', 'hour': '2016-11-06 06'}",997.5,4
"{'city': 'Delhi Technological University, Delhi - CPCB', 'hour': '2016-11-05 08'}",996.5,4
"{'city': 'Konarskiego', 'hour': '2016-02-06 23'}",994.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-30 18'}",994.0,1
"{'city': 'Nisekh', 'hour': '2016-02-19 00'}",993.0,2
"{'city': 'Konarskiego', 'hour': '2016-02-07 00'}",991.0,1
"{'city': 'Nisekh', 'hour': '2016-02-19 16'}",988.0,2
"{'city': 'Amgalan', 'hour': '2016-02-01 07'}",987.0,2
"{'city': 'Konarskiego', 'hour': '2016-01-30 14'}",986.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-07 01'}",986.0,1
"{'city': 'Bukhiin urguu', 'hour': '2016-01-30 21'}",981.0,1
"{'city': 'Concón', 'hour': '2016-01-31 02'}",979.9,1
"{'city': 'Delhi Technological University, Delhi - CPCB', 'hour': '2016-11-05 07'}",979.4,3
"{'city': 'MNB', 'hour': '2016-02-03 08'}",978.0,2
"{'city': 'Delhi Technological University, Delhi - CPCB', 'hour': '2016-11-05 06'}",976.0,4
"{'city': 'Konarskiego', 'hour': '2016-02-07 02'}",975.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-05 17'}",973.0,1
"{'city': 'Puente Alto', 'hour': '2016-02-03 10'}",972.4,1
"{'city': 'Konarskiego', 'hour': '2016-02-05 20'}",972.0,1
"{'city': '100 ail', 'hour': '2016-02-01 06'}",972.0,4
"{'city': 'Concón', 'hour': '2016-02-01 00'}",970.5,1
"{'city': 'Konarskiego', 'hour': '2016-02-05 18'}",970.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-01 19'}",967.0,1
"{'city': '100 ail', 'hour': '2016-01-30 03'}",966.0,4
"{'city': 'Konarskiego', 'hour': '2016-02-04 20'}",955.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-07 03'}",952.0,1
"{'city': 'Nisekh', 'hour': '2016-02-19 11'}",952.0,2
"{'city': 'Nisekh', 'hour': '2016-02-18 22'}",951.0,2
"{'city': 'Concón', 'hour': '2016-01-31 01'}",950.9,1
"{'city': 'Konarskiego', 'hour': '2016-01-30 16'}",947.0,1
"{'city': 'Bukhiin urguu', 'hour': '2016-02-01 09'}",946.0,2
"{'city': 'Konarskiego', 'hour': '2016-02-04 18'}",944.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-07 04'}",942.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-05 19'}",940.0,1
"{'city': 'MNB', 'hour': '2016-02-04 05'}",940.0,2
"{'city': 'Konarskiego', 'hour': '2016-02-05 16'}",938.0,1
"{'city': 'Concón', 'hour': '2016-01-31 03'}",934.1,1
"{'city': 'Konarskiego', 'hour': '2016-02-05 21'}",934.0,1
"{'city': 'Delhi Technological University, Delhi - CPCB', 'hour': '2016-11-06 01'}",933.5,1
"{'city': 'Konarskiego', 'hour': '2016-02-07 05'}",933.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-02 17'}",932.0,1
"{'city': 'Delhi Technological University, Delhi - CPCB', 'hour': '2016-11-06 02'}",931.1,3
"{'city': 'Amgalan', 'hour': '2016-01-30 07'}",931.0,2
"{'city': 'Konarskiego', 'hour': '2016-02-07 06'}",925.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-04 17'}",924.0,1
"{'city': 'Delhi Technological University, Delhi - CPCB', 'hour': '2016-11-06 05'}",922.2,4
"{'city': 'Konarskiego', 'hour': '2016-02-07 07'}",921.0,1
"{'city': 'Concón', 'hour': '2016-02-01 10'}",917.4,1
"{'city': '100 ail', 'hour': '2016-01-30 04'}",913.0,4
"{'city': 'Concón', 'hour': '2016-01-31 00'}",910.3,1
"{'city': 'Amgalan', 'hour': '2016-01-30 04'}",909.0,2
"{'city': 'Konarskiego', 'hour': '2016-02-02 16'}",907.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-30 15'}",907.0,1
"{'city': 'Nisekh', 'hour': '2016-02-16 09'}",907.0,2
"{'city': 'Konarskiego', 'hour': '2016-01-30 19'}",905.0,1
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-05 21'}",903.0,3
"{'city': 'Konarskiego', 'hour': '2016-02-06 04'}",901.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-01 13'}",901.0,1
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-06 09'}",900.0,2
"{'city': 'Konarskiego', 'hour': '2016-02-07 08'}",900.0,1
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-08 08'}",900.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-06 22'}",900.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-06 07'}",900.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-08 09'}",900.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-06 08'}",900.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-07 20'}",900.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-08 06'}",900.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-07 18'}",900.0,1
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-06 08'}",900.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-08 06'}",900.0,2
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-06 07'}",900.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-06 06'}",900.0,2
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-07 21'}",900.0,2
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-06 17'}",900.0,2
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-06 06'}",900.0,2
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-08 11'}",900.0,3
