_id,max_value,count
"{'city': 'Konarskiego', 'hour': '2016-02-01 21'}",897.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-04 23'}",896.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-05 00'}",896.0,1
"{'city': 'Concón', 'hour': '2016-02-01 01'}",895.4,1
"{'city': 'Konarskiego', 'hour': '2016-02-04 21'}",895.0,1
"{'city': 'Concón', 'hour': '2016-01-31 08'}",893.2,1
"{'city': 'Konarskiego', 'hour': '2016-02-04 15'}",893.0,1
"{'city': 'Talagante', 'hour': '2016-02-02 23'}",890.4,1
"{'city': 'Concón', 'hour': '2016-02-01 09'}",888.7,1
"{'city': 'Konarskiego', 'hour': '2016-02-05 15'}",888.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-07 09'}",886.0,1
"{'city': 'Concón', 'hour': '2016-01-30 10'}",884.9,1
"{'city': 'Konarskiego', 'hour': '2016-01-30 20'}",883.0,1
"{'city': 'Concón', 'hour': '2016-01-30 23'}",881.7,1
"{'city': 'Konarskiego', 'hour': '2016-02-01 23'}",881.0,1
"{'city': 'Delhi Technological University, Delhi - CPCB', 'hour': '2016-11-06 03'}",878.3,4
"{'city': 'Konarskiego', 'hour': '2016-01-30 21'}",878.0,1
"{'city': 'MNB', 'hour': '2016-02-04 09'}",878.0,2
"{'city': 'Concón', 'hour': '2016-02-01 03'}",877.9,1
"{'city': 'Concón', 'hour': '2016-01-30 09'}",877.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-01 20'}",876.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-04 19'}",875.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-04 14'}",875.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-06 03'}",872.0,1
"{'city': 'Concón', 'hour': '2016-01-30 11'}",871.3,1
"{'city': 'Konarskiego', 'hour': '2016-02-03 18'}",870.0,1
"{'city': 'Concón', 'hour': '2016-02-01 04'}",867.1,1
"{'city': 'Konarskiego', 'hour': '2016-02-07 16'}",867.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-05 01'}",867.0,1
"{'city': 'Concón', 'hour': '2016-01-30 15'}",867.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-30 13'}",865.0,1
"{'city': 'Concón', 'hour': '2016-01-30 06'}",864.4,1
"{'city': 'Konarskiego', 'hour': '2016-02-07 11'}",864.0,1
"{'city': 'Concón', 'hour': '2016-01-31 23'}",863.5,1
"{'city': 'Amgalan', 'hour': '2016-01-30 05'}",863.0,2
"{'city': 'Concón', 'hour': '2016-01-30 07'}",862.6,1
"{'city': 'Concón', 'hour': '2016-01-30 04'}",859.4,1
"{'city': 'Konarskiego', 'hour': '2016-02-05 23'}",858.0,1
"{'city': 'Concón', 'hour': '2016-02-01 02'}",857.7,1
"{'city': 'Konarskiego', 'hour': '2016-02-07 10'}",857.0,1
"{'city': 'Concón', 'hour': '2016-01-30 03'}",855.4,1
"{'city': 'Concón', 'hour': '2016-01-31 09'}",854.7,1
"{'city': 'Concón', 'hour': '2016-01-31 07'}",853.7,1
"{'city': 'Konarskiego', 'hour': '2016-02-06 02'}",853.0,1
"{'city': 'Concón', 'hour': '2016-01-31 15'}",853.0,1
"{'city': 'Concón', 'hour': '2016-02-01 11'}",852.4,1
"{'city': 'Konarskiego', 'hour': '2016-02-07 12'}",852.0,1
"{'city': 'Amgalan', 'hour': '2016-01-30 06'}",849.0,2
"{'city': 'Nisekh', 'hour': '2016-02-19 18'}",849.0,2
"{'city': 'Konarskiego', 'hour': '2016-02-05 02'}",849.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-06 01'}",848.0,1
"{'city': 'Concón', 'hour': '2016-01-30 12'}",847.3,1
"{'city': 'Concón', 'hour': '2016-01-31 13'}",847.2,1
"{'city': 'Konarskiego', 'hour': '2016-02-03 19'}",846.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-07 15'}",846.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-02 00'}",846.0,1
"{'city': 'Nisekh', 'hour': '2016-02-18 04'}",845.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-06 00'}",844.0,1
"{'city': 'Nisekh', 'hour': '2016-02-19 17'}",842.0,2
"{'city': 'Konarskiego', 'hour': '2016-02-03 20'}",840.0,1
"{'city': 'Concón', 'hour': '2016-02-01 12'}",838.3,1
"{'city': 'Concón', 'hour': '2016-01-30 13'}",837.1,1
"{'city': 'Concón', 'hour': '2016-01-30 21'}",835.7,1
"{'city': 'Concón', 'hour': '2016-01-30 22'}",835.6,1
"{'city': 'Konarskiego', 'hour': '2016-01-30 23'}",835.0,1
"{'city': 'Concón', 'hour': '2016-01-30 16'}",834.5,1
"{'city': 'Concón', 'hour': '2016-01-30 18'}",833.8,1
"{'city': 'Concón', 'hour': '2016-01-31 10'}",832.8,1
"{'city': 'MNB', 'hour': '2016-02-03 21'}",832.0,2
"{'city': 'Concón', 'hour': '2016-02-01 08'}",832.0,1
"{'city': 'Concón', 'hour': '2016-02-01 05'}",831.7,1
"{'city': 'Concón', 'hour': '2016-01-31 14'}",831.6,1
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-06 04'}",831.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-06 03'}",831.0,4
"{'city': 'Concón', 'hour': '2016-01-30 19'}",831.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-01 08'}",830.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-07 13'}",830.0,1
"{'city': 'MNB', 'hour': '2016-02-03 07'}",829.0,2
"{'city': 'Concón', 'hour': '2016-01-30 20'}",828.7,1
"{'city': 'Nisekh', 'hour': '2016-02-17 09'}",828.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-07 14'}",828.0,1
"{'city': 'Concón', 'hour': '2016-01-31 22'}",827.2,1
"{'city': 'Concón', 'hour': '2016-01-31 04'}",827.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-03 17'}",826.0,1
"{'city': '100 ail', 'hour': '2016-01-30 05'}",825.0,2
"{'city': 'Konarskiego', 'hour': '2016-02-02 18'}",822.0,1
"{'city': 'Nisekh', 'hour': '2016-02-19 10'}",821.0,2
"{'city': 'Konarskiego', 'hour': '2016-02-05 03'}",820.0,1
"{'city': 'Concón', 'hour': '2016-01-30 17'}",819.9,1
"{'city': 'Concón', 'hour': '2016-02-01 13'}",819.2,1
"{'city': 'Concón', 'hour': '2016-01-30 08'}",818.9,1
"{'city': 'Concón', 'hour': '2016-01-31 16'}",818.1,1
"{'city': 'Konarskiego', 'hour': '2016-02-03 21'}",818.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-31 01'}",818.0,1
"{'city': 'Concón', 'hour': '2016-01-31 17'}",817.3,1
"{'city': 'Konarskiego', 'hour': '2016-02-05 04'}",817.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-04 13'}",817.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-02 15'}",816.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-01 09'}",815.0,1
"{'city': 'Concón', 'hour': '2016-02-01 07'}",814.6,1
"{'city': 'Concón', 'hour': '2016-01-31 06'}",813.5,1
"{'city': 'Konarskiego', 'hour': '2016-02-05 14'}",813.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-02 01'}",812.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-02 19'}",811.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-05 07'}",811.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-31 00'}",811.0,1
"{'city': 'Concón', 'hour': '2016-02-01 06'}",810.3,1
"{'city': 'Konarskiego', 'hour': '2016-02-04 08'}",808.0,1
"{'city': 'Nisekh', 'hour': '2016-02-17 12'}",807.0,2
"{'city': 'Talagante', 'hour': '2016-01-30 18'}",806.6,1
"{'city': 'Talagante', 'hour': '2016-01-30 15'}",806.6,1
"{'city': 'Talagante', 'hour': '2016-01-30 16'}",806.6,1
"{'city': 'Talagante', 'hour': '2016-01-30 17'}",806.6,1
"{'city': 'Konarskiego', 'hour': '2016-02-01 07'}",806.0,1
"{'city': 'Baruun 4 zam', 'hour': '2016-01-30 08'}",806.0,4
"{'city': 'Konarskiego', 'hour': '2016-01-31 02'}",805.0,1
"{'city': 'Bukhiin urguu', 'hour': '2016-01-30 13'}",804.0,2
"{'city': 'Konarskiego', 'hour': '2016-02-01 12'}",802.0,1
"{'city': 'MNB', 'hour': '2016-01-30 04'}",801.0,2
"{'city': 'Konarskiego', 'hour': '2016-02-05 13'}",801.0,1
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-07 17'}",800.0,2
"{'city': 'Concón', 'hour': '2016-01-30 14'}",800.0,1
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-06 09'}",800.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-08 08'}",800.0,3
"{'city': 'Konarskiego', 'hour': '2016-02-01 10'}",798.0,1
"{'city': 'Concón', 'hour': '2016-01-30 05'}",797.4,1
"{'city': 'Talagante', 'hour': '2016-01-30 14'}",797.3,1
"{'city': 'Konarskiego', 'hour': '2016-02-04 00'}",796.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-03 23'}",795.0,1
"{'city': 'Concón', 'hour': '2016-01-31 11'}",794.4,1
"{'city': 'Puente Alto', 'hour': '2016-02-01 10'}",792.1,1
"{'city': 'Konarskiego', 'hour': '2016-02-01 11'}",792.0,1
"{'city': 'Concón', 'hour': '2016-01-31 05'}",791.7,1
"{'city': 'Delhi Technological University, Delhi - CPCB', 'hour': '2016-11-07 18'}",791.5,2
"{'city': 'Concón', 'hour': '2016-01-31 19'}",791.3,1
"{'city': 'Konarskiego', 'hour': '2016-02-02 20'}",791.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-02 02'}",791.0,1
"{'city': 'Concón', 'hour': '2016-01-31 18'}",790.3,1
"{'city': 'Concón', 'hour': '2016-01-31 12'}",789.2,1
"{'city': 'Konarskiego', 'hour': '2016-02-05 05'}",789.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-31 18'}",789.0,1
"{'city': 'Concón', 'hour': '2016-01-31 21'}",787.5,1
"{'city': 'Konarskiego', 'hour': '2016-02-04 01'}",787.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-04 07'}",786.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-04 12'}",786.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-04 06'}",784.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-05 06'}",783.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-04 09'}",783.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-31 19'}",782.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-01 06'}",778.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-03 15'}",778.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-03 16'}",776.0,1
"{'city': 'Nisekh', 'hour': '2016-02-20 09'}",776.0,2
"{'city': 'Delhi Technological University, Delhi - CPCB', 'hour': '2016-11-06 04'}",774.0,4
"{'city': 'Konarskiego', 'hour': '2016-02-02 09'}",774.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-04 05'}",773.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-02 14'}",773.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-30 10'}",773.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-31 16'}",771.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-04 02'}",770.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-02 03'}",769.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-31 17'}",768.0,1
"{'city': 'Concón', 'hour': '2016-01-31 20'}",768.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-30 11'}",767.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-05 08'}",766.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-02 21'}",765.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-01 05'}",765.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-04 04'}",764.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-04 03'}",763.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-02 13'}",760.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-05 09'}",758.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-31 03'}",757.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-04 10'}",756.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-02 04'}",756.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-02 10'}",756.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-02 11'}",755.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-02 07'}",755.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-02 08'}",753.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-31 20'}",752.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-04 11'}",751.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-31 15'}",751.0,1
"{'city': 'Bukhiin urguu', 'hour': '2016-01-31 03'}",750.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-05 10'}",749.0,1
"{'city': 'Nisekh', 'hour': '2016-02-20 06'}",749.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-30 09'}",748.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-31 21'}",748.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-05 12'}",745.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-02 05'}",744.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-05 11'}",744.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-03 14'}",743.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-02 06'}",743.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-01 04'}",741.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-30 12'}",740.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-30 08'}",737.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-30 00'}",736.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-30 02'}",733.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-30 01'}",732.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-31 23'}",732.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-02 12'}",729.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-01 00'}",728.0,1
"{'city': 'Santiago', 'hour': '2016-02-06 10'}",727.8,1
"{'city': 'Konarskiego', 'hour': '2016-01-31 05'}",727.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-03 01'}",726.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-01 01'}",726.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-02 23'}",726.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-01 02'}",725.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-03 00'}",725.0,1
"{'city': 'Talagante', 'hour': '2016-02-06 09'}",722.8,1
"{'city': 'Konarskiego', 'hour': '2016-02-01 03'}",722.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-30 06'}",720.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-30 04'}",716.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-30 07'}",716.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-31 14'}",716.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-30 03'}",715.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-31 04'}",714.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-30 05'}",712.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-03 02'}",712.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-03 08'}",711.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-31 13'}",709.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-31 12'}",708.0,1
"{'city': 'Delhi Technological University, Delhi - CPCB', 'hour': '2016-11-07 04'}",707.1,1
"{'city': 'Delhi Technological University, Delhi - CPCB', 'hour': '2016-11-07 21'}",706.9,4
"{'city': 'Konarskiego', 'hour': '2016-02-03 07'}",706.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-03 09'}",705.0,1
"{'city': 'Delhi Technological University, Delhi - CPCB', 'hour': '2016-11-07 20'}",704.3,4
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-06 05'}",703.0,1
"{'city': 'Nisekh', 'hour': '2016-02-17 01'}",701.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-03 13'}",701.0,1
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-07 00'}",700.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-08 10'}",700.0,3
"{'city': 'Konarskiego', 'hour': '2016-02-03 06'}",700.0,1
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-07 07'}",700.0,2
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-08 11'}",700.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-08 07'}",700.0,3
"{'city': 'R K Puram, Delhi - DPCC', 'hour': '2016-02-08 09'}",700.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-07 15'}",700.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-08 04'}",700.0,1
"{'city': 'Delhi Technological University, Delhi - CPCB', 'hour': '2016-11-07 05'}",696.5,3
"{'city': 'Talagante', 'hour': '2016-01-30 21'}",694.9,1
"{'city': 'Talagante', 'hour': '2016-01-30 23'}",694.9,1
"{'city': 'Konarskiego', 'hour': '2016-02-03 03'}",693.0,1
"{'city': 'Nisekh', 'hour': '2016-02-17 02'}",687.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-31 06'}",687.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-03 10'}",686.0,1
"{'city': 'MNB', 'hour': '2016-02-04 06'}",686.0,2
"{'city': 'Konarskiego', 'hour': '2016-02-03 12'}",686.0,1
"{'city': 'Talagante', 'hour': '2016-02-06 08'}",685.6,1
"{'city': 'Konarskiego', 'hour': '2016-02-03 04'}",685.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-31 09'}",683.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-31 11'}",681.0,1
"{'city': 'Delhi Technological University, Delhi - CPCB', 'hour': '2016-11-07 22'}",678.1,4
"{'city': 'Talagante', 'hour': '2016-01-31 00'}",676.3,1
"{'city': 'Talagante', 'hour': '2016-01-30 13'}",676.3,1
"{'city': 'Konarskiego', 'hour': '2016-02-03 05'}",676.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-31 10'}",676.0,1
"{'city': 'Konarskiego', 'hour': '2016-02-03 11'}",674.0,1
"{'city': 'Nisekh', 'hour': '2016-02-19 01'}",674.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-31 07'}",671.0,1
"{'city': 'Konarskiego', 'hour': '2016-01-31 08'}",671.0,1
"{'city': 'Delhi Technological University, Delhi - CPCB', 'hour': '2016-11-07 23'}",669.3,4
"{'city': 'Delhi Technological University, Delhi - CPCB', 'hour': '2016-11-07 19'}",661.3,4
"{'city': 'Puente Alto', 'hour': '2016-02-06 09'}",659.2,1
"{'city': 'Nisekh', 'hour': '2016-02-20 08'}",659.0,1
"{'city': 'MNB', 'hour': '2016-02-04 08'}",659.0,2
"{'city': 'Talagante', 'hour': '2016-02-08 09'}",657.6,1
"{'city': 'Talagante', 'hour': '2016-01-30 22'}",657.6,1
"{'city': 'MNB', 'hour': '2016-02-04 07'}",656.0,1
"{'city': 'Delhi Technological University, Delhi - CPCB', 'hour': '2016-11-07 17'}",651.3,2
"{'city': 'Puente Alto', 'hour': '2016-02-05 10'}",649.7,1
"{'city': 'Delhi Technological University, Delhi - CPCB', 'hour': '2016-11-07 16'}",647.4,1
"{'city': 'Delhi Technological University, Delhi - CPCB', 'hour': '2016-11-08 00'}",646.9,3
"{'city': 'MNB', 'hour': '2016-01-30 05'}",644.0,2
"{'city': 'Baruun 4 zam', 'hour': '2016-01-30 09'}",644.0,1
"{'city': 'Talagante', 'hour': '2016-02-09 05'}",639.0,1
"{'city': 'Santiago', 'hour': '2016-02-03 10'}",636.1,1
"{'city': 'Delhi Technological University, Delhi - CPCB', 'hour': '2016-11-08 02'}",629.3,3
"{'city': 'Delhi Technological University, Delhi - CPCB', 'hour': '2016-11-08 01'}",627.6,1
"{'city': 'Nisekh', 'hour': '2016-02-20 07'}",623.0,1
"{'city': 'Talagante', 'hour': '2016-02-03 09'}",611.1,1
"{'city': 'Talagante', 'hour': '2016-02-09 01'}",611.1,1
"{'city': '100 ail', 'hour': '2016-01-30 07'}",606.0,1
"{'city': '100 ail', 'hour': '2016-01-30 06'}",604.0,1
"{'city': 'Talagante', 'hour': '2016-02-09 00'}",601.8,1
"{'city': 'Santiago', 'hour': '2016-02-06 11'}",601.3,1
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-07 08'}",600.0,1
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-06 23'}",600.0,3
"{'city': 'Punjabi Bagh, Delhi - DPCC', 'hour': '2016-02-08 05'}",600.0,2
"{'city': 'Bukhiin urguu', 'hour': '2016-02-01 01'}",600.0,1
