city,hour,max_value,count
MNB,2016-02-02T14:00:00Z,15499.0,8
MNB,2016-02-02T15:00:00Z,14195.0,3
MNB,2016-02-02T13:00:00Z,13465.0,2
MNB,2016-02-04T18:00:00Z,12936.0,2
MNB,2016-02-04T17:00:00Z,11710.0,2
MNB,2016-02-01T23:00:00Z,11312.0,2
MNB,2016-02-02T00:00:00Z,11284.0,2
MNB,2016-02-03T17:00:00Z,11160.0,2
MNB,2016-02-01T11:00:00Z,10969.0,2
100 ail,2016-01-30T15:00:00Z,10713.0,4
MNB,2016-02-02T01:00:00Z,10555.0,2
MNB,2016-02-03T18:00:00Z,10362.0,2
100 ail,2016-01-31T01:00:00Z,10075.0,8
100 ail,2016-01-30T16:00:00Z,10022.0,7
100 ail,2016-01-31T00:00:00Z,10013.0,7
100 ail,2016-02-01T22:00:00Z,9956.0,6
MNB,2016-02-04T19:00:00Z,9945.0,2
MNB,2016-02-02T18:00:00Z,9912.0,2
R K Puram, Delhi - DPCC,2016-02-05T16:00:00Z,9600.0,3
MNB,2016-02-03T15:00:00Z,9583.0,2
100 ail,2016-01-30T19:00:00Z,9575.0,7
MNB,2016-02-02T19:00:00Z,9491.0,2
R K Puram, Delhi - DPCC,2016-02-05T17:00:00Z,9400.0,3
100 ail,2016-01-30T20:00:00Z,9294.0,8
MNB,2016-02-04T20:00:00Z,9276.0,2
100 ail,2016-02-01T20:00:00Z,9138.0,8
MNB,2016-02-03T16:00:00Z,9075.0,2
MNB,2016-02-02T16:00:00Z,9028.0,2
100 ail,2016-01-29T23:00:00Z,8913.0,6
100 ail,2016-01-30T22:00:00Z,8854.0,5
100 ail,2016-02-01T01:00:00Z,8806.0,4
MNB,2016-02-01T12:00:00Z,8716.0,2
R K Puram, Delhi - DPCC,2016-02-05T15:00:00Z,8700.0,3
MNB,2016-02-01T10:00:00Z,8695.0,2
MNB,2016-02-01T19:00:00Z,8624.0,2
100 ail,2016-01-30T00:00:00Z,8534.0,8
R K Puram, Delhi - DPCC,2016-02-05T18:00:00Z,8500.0,3
100 ail,2016-01-30T23:00:00Z,8466.0,4
MNB,2016-02-04T16:00:00Z,8396.0,2
100 ail,2016-02-01T17:00:00Z,8375.0,8
MNB,2016-02-01T20:00:00Z,8216.0,2
100 ail,2016-01-30T01:00:00Z,7975.0,8
100 ail,2016-02-01T21:00:00Z,7700.0,8
100 ail,2016-02-01T02:00:00Z,7547.0,8
Punjabi Bagh, Delhi - DPCC,2016-02-05T18:00:00Z,7500.0,5
R K Puram, Delhi - DPCC,2016-02-05T19:00:00Z,7400.0,3
MNB,2016-02-01T01:00:00Z,7339.0,2
100 ail,2016-02-01T18:00:00Z,7216.0,8
MNB,2016-02-02T17:00:00Z,7192.0,2
MNB,2016-02-01T22:00:00Z,7184.0,2
100 ail,2016-02-01T19:00:00Z,7088.0,8
100 ail,2016-01-31T02:00:00Z,6972.0,8
MNB,2016-02-02T20:00:00Z,6951.0,2
100 ail,2016-02-01T15:00:00Z,6938.0,7
MNB,2016-02-01T16:00:00Z,6924.0,2
MNB,2016-02-03T19:00:00Z,6922.0,2
MNB,2016-02-03T14:00:00Z,6786.0,2
MNB,2016-02-01T18:00:00Z,6782.0,2
100 ail,2016-02-01T14:00:00Z,6763.0,4
Amgalan,2016-01-31T00:00:00Z,6737.0,2
R K Puram, Delhi - DPCC,2016-02-05T20:00:00Z,6600.0,3
MNB,2016-02-01T14:00:00Z,6539.0,2
MNB,2016-02-01T13:00:00Z,6525.0,2
MNB,2016-02-01T21:00:00Z,6501.0,2
Baruun 4 zam,2016-02-01T20:00:00Z,6500.0,4
Punjabi Bagh, Delhi - DPCC,2016-02-05T17:00:00Z,6400.0,3
MNB,2016-02-02T02:00:00Z,6336.0,2
100 ail,2016-01-30T14:00:00Z,6300.0,4
MNB,2016-02-01T15:00:00Z,6212.0,2
MNB,2016-02-01T17:00:00Z,6168.0,2
100 ail,2016-02-01T16:00:00Z,6003.0,8
100 ail,2016-01-30T17:00:00Z,6003.0,8
100 ail,2016-01-30T13:00:00Z,6000.0,4
Amgalan,2016-01-31T01:00:00Z,5921.0,2
R K Puram, Delhi - DPCC,2016-02-05T14:00:00Z,5900.0,1
MNB,2016-02-02T21:00:00Z,5890.0,2
Amgalan,2016-02-02T11:00:00Z,5863.0,2
Baruun 4 zam,2016-02-01T19:00:00Z,5719.0,3
Baruun 4 zam,2016-02-01T14:00:00Z,5681.0,4
Amgalan,2016-02-02T12:00:00Z,5533.0,2
Baruun 4 zam,2016-02-01T16:00:00Z,5525.0,4
100 ail,2016-02-01T10:00:00Z,5488.0,4
100 ail,2016-02-01T11:00:00Z,5438.0,4
Baruun 4 zam,2016-02-01T18:00:00Z,5413.0,4
Punjabi Bagh, Delhi - DPCC,2016-02-05T16:00:00Z,5400.0,3
MNB,2016-02-02T12:00:00Z,5387.0,2
100 ail,2016-02-01T13:00:00Z,5279.0,5
MNB,2016-02-04T15:00:00Z,5210.0,2
Baruun 4 zam,2016-01-30T16:00:00Z,5188.0,4
100 ail,2016-02-01T12:00:00Z,5188.0,5
Bukhiin urguu,2016-01-30T14:00:00Z,5125.0,4
Baruun 4 zam,2016-02-01T15:00:00Z,5059.0,4
Baruun 4 zam,2016-02-01T17:00:00Z,5017.0,4
R K Puram, Delhi - DPCC,2016-02-08T15:00:00Z,5000.0,3
Baruun 4 zam,2016-02-01T02:00:00Z,4925.0,4
Baruun 4 zam,2016-02-01T01:00:00Z,4917.0,2
Amgalan,2016-01-30T15:00:00Z,4861.0,2
100 ail,2016-01-30T18:00:00Z,4803.0,7
Amgalan,2016-02-02T17:00:00Z,4784.0,2
Baruun 4 zam,2016-01-30T17:00:00Z,4747.0,4
R K Puram, Delhi - DPCC,2016-02-08T14:00:00Z,4700.0,3
Amgalan,2016-02-02T09:00:00Z,4657.0,2
Amgalan,2016-01-31T13:00:00Z,4591.0,2
Amgalan,2016-01-31T21:00:00Z,4504.0,2
MNB,2016-02-01T02:00:00Z,4502.0,2
Amgalan,2016-01-30T16:00:00Z,4495.0,2
Amgalan,2016-01-31T14:00:00Z,4461.0,2
Bukhiin urguu,2016-01-30T23:00:00Z,4450.0,4
Amgalan,2016-02-02T18:00:00Z,4428.0,2
Amgalan,2016-01-31T17:00:00Z,4407.0,2
Amgalan,2016-02-02T13:00:00Z,4402.0,2
Amgalan,2016-01-31T20:00:00Z,4352.0,2
Punjabi Bagh, Delhi - DPCC,2016-02-05T19:00:00Z,4300.0,6
Amgalan,2016-01-30T17:00:00Z,4259.0,2
Amgalan,2016-02-02T10:00:00Z,4254.0,2
Amgalan,2016-01-31T18:00:00Z,4249.0,2
Amgalan,2016-02-02T14:00:00Z,4240.0,2
MNB,2016-02-02T22:00:00Z,4130.0,2
R K Puram, Delhi - DPCC,2016-02-08T16:00:00Z,4100.0,3
Baruun 4 zam,2016-01-30T15:00:00Z,4079.0,4
MNB,2016-02-03T00:00:00Z,4014.0,2
Punjabi Bagh, Delhi - DPCC,2016-02-05T15:00:00Z,4000.0,3
MNB,2016-02-03T01:00:00Z,3987.0,2
Amgalan,2016-01-31T16:00:00Z,3940.0,2
Amgalan,2016-01-31T15:00:00Z,3869.0,2
Baruun 4 zam,2016-02-01T13:00:00Z,3863.0,4
Amgalan,2016-02-02T15:00:00Z,3832.0,2
100 ail,2016-01-30T21:00:00Z,3603.0,8
Baruun 4 zam,2016-01-31T04:00:00Z,3569.0,1
Bukhiin urguu,2016-01-30T20:00:00Z,3559.0,4
Baruun 4 zam,2016-01-30T18:00:00Z,3546.0,4
Amgalan,2016-01-31T02:00:00Z,3545.0,2
Baruun 4 zam,2016-01-30T19:00:00Z,3513.0,3
R K Puram, Delhi - DPCC,2016-02-06T18:00:00Z,3500.0,3
Baruun 4 zam,2016-01-31T03:00:00Z,3500.0,4
Amgalan,2016-02-02T16:00:00Z,3494.0,2
Amgalan,2016-01-31T12:00:00Z,3494.0,2
Amgalan,2016-01-31T19:00:00Z,3477.0,2
Nisekh,2016-02-16T12:00:00Z,3468.0,2
Bukhiin urguu,2016-01-31T00:00:00Z,3444.0,4
Baruun 4 zam,2016-02-01T03:00:00Z,3431.0,4
R K Puram, Delhi - DPCC,2016-02-08T17:00:00Z,3400.0,3
MNB,2016-02-04T21:00:00Z,3384.0,1
Amgalan,2016-01-31T23:00:00Z,3370.0,2
Nisekh,2016-02-18T16:00:00Z,3341.0,2
Amgalan,2016-01-31T22:00:00Z,3322.0,2
Amgalan,2016-02-01T13:00:00Z,3302.0,2
R K Puram, Delhi - DPCC,2016-02-06T19:00:00Z,3300.0,4
Baruun 4 zam,2016-02-01T21:00:00Z,3291.0,4
Bukhiin urguu,2016-01-30T15:00:00Z,3269.0,4
Baruun 4 zam,2016-02-01T10:00:00Z,3213.0,4
MNB,2016-02-03T12:00:00Z,3191.0,2
Amgalan,2016-02-02T20:00:00Z,3172.0,2
Amgalan,2016-02-01T14:00:00Z,3158.0,2
MNB,2016-01-30T00:00:00Z,3142.0,2
Nisekh,2016-02-20T00:00:00Z,3136.0,2
Amgalan,2016-02-01T16:00:00Z,3119.0,2
Amgalan,2016-01-30T12:00:00Z,3098.0,2
Baruun 4 zam,2016-01-30T03:00:00Z,3088.0,4
Amgalan,2016-02-02T21:00:00Z,3076.0,2
Baruun 4 zam,2016-02-01T12:00:00Z,3038.0,4
Baruun 4 zam,2016-01-31T02:00:00Z,3017.0,4
MNB,2016-02-02T09:00:00Z,3002.0,2
Amgalan,2016-01-30T01:00:00Z,2984.0,2
Amgalan,2016-01-30T00:00:00Z,2971.0,2
Baruun 4 zam,2016-02-01T11:00:00Z,2934.0,4
Nisekh,2016-02-16T15:00:00Z,2904.0,2
R K Puram, Delhi - DPCC,2016-02-08T18:00:00Z,2900.0,3
Punjabi Bagh, Delhi - DPCC,2016-02-05T14:00:00Z,2900.0,1
Punjabi Bagh, Delhi - DPCC,2016-02-06T14:00:00Z,2900.0,3
Amgalan,2016-01-30T13:00:00Z,2896.0,2
Amgalan,2016-02-01T12:00:00Z,2891.0,2
Amgalan,2016-02-01T15:00:00Z,2866.0,2
MNB,2016-02-04T00:00:00Z,2836.0,2
Bukhiin urguu,2016-01-30T19:00:00Z,2833.0,4
R K Puram, Delhi - DPCC,2016-02-07T14:00:00Z,2800.0,3
R K Puram, Delhi - DPCC,2016-02-07T13:00:00Z,2800.0,3
Amgalan,2016-02-02T22:00:00Z,2786.0,2
MNB,2016-02-03T13:00:00Z,2772.0,2
MNB,2016-02-02T23:00:00Z,2741.0,2
Amgalan,2016-02-02T23:00:00Z,2725.0,2
Baruun 4 zam,2016-01-30T04:00:00Z,2700.0,4
MNB,2016-02-02T11:00:00Z,2699.0,2
Amgalan,2016-02-02T19:00:00Z,2688.0,2
MNB,2016-02-03T02:00:00Z,2681.0,2
MNB,2016-02-02T10:00:00Z,2670.0,2
Nisekh,2016-02-18T17:00:00Z,2670.0,2
Amgalan,2016-01-30T21:00:00Z,2665.0,2
Amgalan,2016-01-31T10:00:00Z,2621.0,2
Nisekh,2016-02-16T20:00:00Z,2606.0,2
Amgalan,2016-01-31T11:00:00Z,2604.0,2
R K Puram, Delhi - DPCC,2016-02-07T05:00:00Z,2600.0,3
Baruun 4 zam,2016-01-30T02:00:00Z,2600.0,4
Nisekh,2016-02-16T14:00:00Z,2590.0,2
Nisekh,2016-02-16T16:00:00Z,2566.0,2
Bukhiin urguu,2016-01-31T01:00:00Z,2563.0,4
MNB,2016-02-03T11:00:00Z,2554.0,2
Amgalan,2016-02-01T00:00:00Z,2551.0,2
Nisekh,2016-02-16T13:00:00Z,2546.0,2
Amgalan,2016-01-30T18:00:00Z,2545.0,2
Nisekh,2016-02-16T23:00:00Z,2545.0,2
Nisekh,2016-02-16T21:00:00Z,2537.0,2
MNB,2016-02-02T03:00:00Z,2533.0,2
Punjabi Bagh, Delhi - DPCC,2016-02-05T20:00:00Z,2500.0,6
Punjabi Bagh, Delhi - DPCC,2016-02-06T13:00:00Z,2500.0,3
Amgalan,2016-02-03T00:00:00Z,2478.0,2
Bukhiin urguu,2016-02-01T12:00:00Z,2475.0,4
Amgalan,2016-02-02T00:00:00Z,2449.0,2
100 ail,2016-01-31T03:00:00Z,2434.0,8
Baruun 4 zam,2016-01-31T01:00:00Z,2425.0,4
Nisekh,2016-02-20T01:00:00Z,2400.0,2
R K Puram, Delhi - DPCC,2016-02-06T21:00:00Z,2400.0,3
R K Puram, Delhi - DPCC,2016-02-07T17:00:00Z,2400.0,3
R K Puram, Delhi - DPCC,2016-02-06T20:00:00Z,2400.0,2
Baruun 4 zam,2016-01-30T21:00:00Z,2388.0,4
Bukhiin urguu,2016-01-29T23:00:00Z,2375.0,3
Bukhiin urguu,2016-02-01T14:00:00Z,2363.0,4
Amgalan,2016-01-30T14:00:00Z,2362.0,2
Amgalan,2016-02-01T17:00:00Z,2346.0,2
Baruun 4 zam,2016-01-30T13:00:00Z,2325.0,4
100 ail,2016-02-01T03:00:00Z,2309.0,8
Punjabi Bagh, Delhi - DPCC,2016-02-06T12:00:00Z,2300.0,3
Punjabi Bagh, Delhi - DPCC,2016-02-06T01:00:00Z,2300.0,6
R K Puram, Delhi - DPCC,2016-02-08T03:00:00Z,2300.0,3
R K Puram, Delhi - DPCC,2016-02-09T01:00:00Z,2300.0,3
Punjabi Bagh, Delhi - DPCC,2016-02-06T15:00:00Z,2300.0,3
Nisekh,2016-02-19T21:00:00Z,2294.0,2
Baruun 4 zam,2016-01-30T22:00:00Z,2291.0,4
Amgalan,2016-02-01T23:00:00Z,2290.0,2
Baruun 4 zam,2016-01-30T01:00:00Z,2271.0,4
Amgalan,2016-01-30T20:00:00Z,2269.0,2
Amgalan,2016-02-01T18:00:00Z,2262.0,2
Nisekh,2016-02-17T17:00:00Z,2258.0,2
Amgalan,2016-01-30T02:00:00Z,2257.0,2
Amgalan,2016-01-30T23:00:00Z,2253.0,2
Amgalan,2016-01-30T19:00:00Z,2244.0,2
Amgalan,2016-01-30T22:00:00Z,2230.0,2
Amgalan,2016-02-01T11:00:00Z,2225.0,2
Bukhiin urguu,2016-02-01T13:00:00Z,2216.0,3
MNB,2016-02-03T03:00:00Z,2214.0,2
R K Puram, Delhi - DPCC,2016-02-08T13:00:00Z,2200.0,3
R K Puram, Delhi - DPCC,2016-02-08T01:00:00Z,2200.0,3
R K Puram, Delhi - DPCC,2016-02-08T19:00:00Z,2200.0,3
R K Puram, Delhi - DPCC,2016-02-07T15:00:00Z,2200.0,3
Punjabi Bagh, Delhi - DPCC,2016-02-08T14:00:00Z,2200.0,3
Punjabi Bagh, Delhi - DPCC,2016-02-06T02:00:00Z,2200.0,6
Nisekh,2016-02-19T22:00:00Z,2199.0,2
Nisekh,2016-02-16T18:00:00Z,2193.0,2
MNB,2016-02-04T13:00:00Z,2193.0,2
Amgalan,2016-02-01T20:00:00Z,2166.0,2
Baruun 4 zam,2016-02-01T04:00:00Z,2153.0,4
MNB,2016-02-03T04:00:00Z,2145.0,2
MNB,2016-02-04T12:00:00Z,2138.0,2
Amgalan,2016-02-03T01:00:00Z,2132.0,2
Amgalan,2016-01-29T23:00:00Z,2130.0,1
100 ail,2016-01-30T12:00:00Z,2121.0,4
Baruun 4 zam,2016-01-30T14:00:00Z,2116.0,4
Nisekh,2016-02-16T17:00:00Z,2111.0,2
MNB,2016-01-29T23:00:00Z,2103.0,1
R K Puram, Delhi - DPCC,2016-02-09T02:00:00Z,2100.0,3
R K Puram, Delhi - DPCC,2016-02-08T20:00:00Z,2100.0,3
Amgalan,2016-02-02T01:00:00Z,2074.0,2
Nisekh,2016-02-18T00:00:00Z,2069.0,2
Nisekh,2016-02-16T19:00:00Z,2052.0,2
Nisekh,2016-02-17T20:00:00Z,2049.0,2
Nisekh,2016-02-18T20:00:00Z,2043.0,2
Nisekh,2016-02-17T19:00:00Z,2041.0,2
Amgalan,2016-01-31T08:00:00Z,2040.0,2
Nisekh,2016-02-17T18:00:00Z,2037.0,2
Baruun 4 zam,2016-01-30T00:00:00Z,2025.0,4
Baruun 4 zam,2016-01-30T23:00:00Z,2022.0,4
MNB,2016-02-03T23:00:00Z,2021.0,2
Nisekh,2016-02-18T19:00:00Z,2010.0,2
Amgalan,2016-02-03T02:00:00Z,2002.0,2
R K Puram, Delhi - DPCC,2016-02-07T04:00:00Z,2000.0,1
R K Puram, Delhi - DPCC,2016-02-07T16:00:00Z,2000.0,3
R K Puram, Delhi - DPCC,2016-02-07T19:00:00Z,2000.0,3
R K Puram, Delhi - DPCC,2016-02-07T06:00:00Z,2000.0,3
Punjabi Bagh, Delhi - DPCC,2016-02-08T13:00:00Z,2000.0,3
Punjabi Bagh, Delhi - DPCC,2016-02-07T13:00:00Z,2000.0,3
MNB,2016-02-04T14:00:00Z,1988.0,2
Amgalan,2016-02-01T19:00:00Z,1974.0,2
100 ail,2016-01-30T10:00:00Z,1967.0,4
MNB,2016-02-04T02:00:00Z,1966.0,2
Nisekh,2016-02-17T21:00:00Z,1960.0,2
Amgalan,2016-02-01T22:00:00Z,1959.0,2
100 ail,2016-01-30T11:00:00Z,1959.0,4
Amgalan,2016-01-30T11:00:00Z,1958.0,2
Nisekh,2016-02-18T18:00:00Z,1946.0,2
Nisekh,2016-02-18T01:00:00Z,1939.0,2
Amgalan,2016-02-02T06:00:00Z,1929.0,2
Nisekh,2016-02-17T00:00:00Z,1914.0,2
Punjabi Bagh, Delhi - DPCC,2016-02-05T22:00:00Z,1900.0,5
Bukhiin urguu,2016-02-01T11:00:00Z,1900.0,4
R K Puram, Delhi - DPCC,2016-02-07T21:00:00Z,1900.0,3
R K Puram, Delhi - DPCC,2016-02-07T03:00:00Z,1900.0,3
Punjabi Bagh, Delhi - DPCC,2016-02-05T23:00:00Z,1900.0,6
R K Puram, Delhi - DPCC,2016-02-08T02:00:00Z,1900.0,3
R K Puram, Delhi - DPCC,2016-02-07T20:00:00Z,1900.0,3
Amgalan,2016-02-03T03:00:00Z,1898.0,1
MNB,2016-02-02T04:00:00Z,1886.0,2
Baruun 4 zam,2016-02-01T09:00:00Z,1883.0,4
Nisekh,2016-02-17T15:00:00Z,1876.0,2
Bukhiin urguu,2016-02-01T22:00:00Z,1875.0,2
MNB,2016-02-01T09:00:00Z,1862.0,2
Nisekh,2016-02-17T16:00:00Z,1858.0,2
Nisekh,2016-02-16T22:00:00Z,1857.0,2
Baruun 4 zam,2016-02-01T08:00:00Z,1850.0,4
Amgalan,2016-02-01T10:00:00Z,1850.0,2
Amgalan,2016-01-31T09:00:00Z,1847.0,2
Bukhiin urguu,2016-01-30T00:00:00Z,1825.0,4
MNB,2016-02-02T08:00:00Z,1803.0,2
R K Puram, Delhi - DPCC,2016-02-09T00:00:00Z,1800.0,2
Punjabi Bagh, Delhi - DPCC,2016-02-07T14:00:00Z,1800.0,3
R K Puram, Delhi - DPCC,2016-02-07T22:00:00Z,1800.0,3
R K Puram, Delhi - DPCC,2016-02-08T00:00:00Z,1800.0,3
R K Puram, Delhi - DPCC,2016-02-09T04:00:00Z,1800.0,1
R K Puram, Delhi - DPCC,2016-02-07T23:00:00Z,1800.0,3
Amgalan,2016-02-01T01:00:00Z,1791.0,2
100 ail,2016-02-01T09:00:00Z,1763.0,4
Baruun 4 zam,2016-01-30T20:00:00Z,1754.0,4
Amgalan,2016-02-02T07:00:00Z,1749.0,2
Baruun 4 zam,2016-01-31T00:00:00Z,1738.0,4
Amgalan,2016-02-02T08:00:00Z,1737.0,2
Nisekh,2016-02-17T22:00:00Z,1737.0,2
Nisekh,2016-02-17T14:00:00Z,1735.0,2
MNB,2016-02-01T08:00:00Z,1719.0,2
MNB,2016-02-02T05:00:00Z,1716.0,2
Baruun 4 zam,2016-02-01T05:00:00Z,1716.0,4
R K Puram, Delhi - DPCC,2016-02-07T07:00:00Z,1700.0,3
R K Puram, Delhi - DPCC,2016-02-08T21:00:00Z,1700.0,3
R K Puram, Delhi - DPCC,2016-02-06T22:00:00Z,1700.0,3
R K Puram, Delhi - DPCC,2016-02-07T02:00:00Z,1700.0,3
R K Puram, Delhi - DPCC,2016-02-08T23:00:00Z,1700.0,2
Baruun 4 zam,2016-01-29T23:00:00Z,1700.0,3
R K Puram, Delhi - DPCC,2016-02-08T22:00:00Z,1700.0,3
Nisekh,2016-02-18T12:00:00Z,1698.0,2
MNB,2016-02-01T03:00:00Z,1692.0,2
Amgalan,2016-02-02T02:00:00Z,1692.0,2
MNB,2016-02-04T01:00:00Z,1689.0,2
Amgalan,2016-01-31T03:00:00Z,1674.0,2
Nisekh,2016-02-18T14:00:00Z,1660.0,2
MNB,2016-02-04T03:00:00Z,1659.0,2
Nisekh,2016-02-17T23:00:00Z,1636.0,2
Nisekh,2016-02-18T02:00:00Z,1636.0,2
MNB,2016-01-30T01:00:00Z,1634.0,2
MNB,2016-02-01T05:00:00Z,1633.0,2
Nisekh,2016-02-19T19:00:00Z,1622.0,2
Amgalan,2016-02-01T21:00:00Z,1609.0,2
MNB,2016-02-03T05:00:00Z,1603.0,2
Baruun 4 zam,2016-01-30T05:00:00Z,1600.0,4
Punjabi Bagh, Delhi - DPCC,2016-02-06T19:00:00Z,1600.0,3
R K Puram, Delhi - DPCC,2016-02-09T05:00:00Z,1600.0,2
Punjabi Bagh, Delhi - DPCC,2016-02-08T01:00:00Z,1600.0,3
R K Puram, Delhi - DPCC,2016-02-07T18:00:00Z,1600.0,3
R K Puram, Delhi - DPCC,2016-02-07T12:00:00Z,1600.0,3
Punjabi Bagh, Delhi - DPCC,2016-02-07T02:00:00Z,1600.0,3
Punjabi Bagh, Delhi - DPCC,2016-02-07T03:00:00Z,1600.0,3
R K Puram, Delhi - DPCC,2016-02-07T08:00:00Z,1600.0,3
Punjabi Bagh, Delhi - DPCC,2016-02-07T05:00:00Z,1600.0,3
Nisekh,2016-02-19T23:00:00Z,1593.0,2
Nisekh,2016-02-16T11:00:00Z,1591.0,2
Bukhiin urguu,2016-01-30T17:00:00Z,1588.0,4
Bukhiin urguu,2016-01-31T02:00:00Z,1578.0,4
MNB,2016-02-03T10:00:00Z,1566.0,2
MNB,2016-02-02T06:00:00Z,1552.0,2
Baruun 4 zam,2016-02-01T06:00:00Z,1534.0,4
100 ail,2016-02-01T08:00:00Z,1525.0,4
R K Puram, Delhi - DPCC,2016-02-08T12:00:00Z,1500.0,3
R K Puram, Delhi - DPCC,2016-02-09T03:00:00Z,1500.0,3
Punjabi Bagh, Delhi - DPCC,2016-02-07T12:00:00Z,1500.0,3
Punjabi Bagh, Delhi - DPCC,2016-02-06T16:00:00Z,1500.0,3
R K Puram, Delhi - DPCC,2016-02-07T01:00:00Z,1500.0,3
R K Puram, Delhi - DPCC,2016-02-08T04:00:00Z,1500.0,1
R K Puram, Delhi - DPCC,2016-02-07T00:00:00Z,1500.0,3
100 ail,2016-01-30T09:00:00Z,1500.0,4
Punjabi Bagh, Delhi - DPCC,2016-02-07T04:00:00Z,1500.0,1
Nisekh,2016-02-18T15:00:00Z,1497.0,2
Bukhiin urguu,2016-02-01T15:00:00Z,1475.0,4
Baruun 4 zam,2016-01-30T06:00:00Z,1469.0,4
Bukhiin urguu,2016-01-30T18:00:00Z,1466.0,4
Baruun 4 zam,2016-01-30T11:00:00Z,1463.0,4
100 ail,2016-02-01T04:00:00Z,1452.0,8
MNB,2016-01-30T02:00:00Z,1446.0,2
Nisekh,2016-02-20T03:00:00Z,1437.0,2
MNB,2016-02-01T04:00:00Z,1436.0,2
100 ail,2016-01-31T04:00:00Z,1419.0,2
Nisekh,2016-02-17T10:00:00Z,1412.0,2
Nisekh,2016-02-20T02:00:00Z,1408.0,2
Punjabi Bagh, Delhi - DPCC,2016-02-08T02:00:00Z,1400.0,3
Punjabi Bagh, Delhi - DPCC,2016-02-06T00:00:00Z,1400.0,6
Bukhiin urguu,2016-01-30T16:00:00Z,1400.0,4
Punjabi Bagh, Delhi - DPCC,2016-02-08T03:00:00Z,1400.0,3
Punjabi Bagh, Delhi - DPCC,2016-02-08T12:00:00Z,1400.0,3
Punjabi Bagh, Delhi - DPCC,2016-02-07T06:00:00Z,1400.0,2
Nisekh,2016-02-18T13:00:00Z,1373.0,2
Amgalan,2016-02-01T09:00:00Z,1370.0,2
Konarskiego,2016-02-01T16:00:00Z,1361.0,1
Konarskiego,2016-02-01T17:00:00Z,1340.0,1
Konarskiego,2016-02-01T15:00:00Z,1330.0,1
MNB,2016-02-04T11:00:00Z,1330.0,2
Nisekh,2016-02-19T15:00:00Z,1330.0,2
MNB,2016-02-03T09:00:00Z,1326.0,2
Baruun 4 zam,2016-01-30T12:00:00Z,1322.0,4
Nisekh,2016-02-19T20:00:00Z,1309.0,2
Bukhiin urguu,2016-01-30T01:00:00Z,1303.0,3
Amgalan,2016-02-02T03:00:00Z,1300.0,2
R K Puram, Delhi - DPCC,2016-02-07T09:00:00Z,1300.0,3
Punjabi Bagh, Delhi - DPCC,2016-02-06T11:00:00Z,1300.0,3
Punjabi Bagh, Delhi - DPCC,2016-02-06T20:00:00Z,1300.0,3
Punjabi Bagh, Delhi - DPCC,2016-02-08T00:00:00Z,1300.0,3
Amgalan,2016-02-01T02:00:00Z,1298.0,2
Nisekh,2016-02-19T14:00:00Z,1292.0,2
Nisekh,2016-02-18T03:00:00Z,1291.0,2
Baruun 4 zam,2016-02-01T07:00:00Z,1291.0,4
MNB,2016-02-03T22:00:00Z,1283.0,2
Baruun 4 zam,2016-02-01T22:00:00Z,1269.0,4
Amgalan,2016-01-31T04:00:00Z,1249.0,2
MNB,2016-02-03T20:00:00Z,1248.0,2
Amgalan,2016-01-31T07:00:00Z,1248.0,2
Amgalan,2016-02-02T04:00:00Z,1247.0,2
Nisekh,2016-02-20T04:00:00Z,1245.0,2
Amgalan,2016-01-31T05:00:00Z,1243.0,2
Amgalan,2016-02-02T05:00:00Z,1238.0,2
MNB,2016-02-02T07:00:00Z,1235.0,2
Bukhiin urguu,2016-02-01T16:00:00Z,1225.0,1
Amgalan,2016-02-01T03:00:00Z,1214.0,2
MNB,2016-02-04T10:00:00Z,1211.0,2
100 ail,2016-01-30T08:00:00Z,1208.0,4
Punjabi Bagh, Delhi - DPCC,2016-02-06T18:00:00Z,1200.0,2
Punjabi Bagh, Delhi - DPCC,2016-02-07T23:00:00Z,1200.0,3
R K Puram, Delhi - DPCC,2016-02-07T11:00:00Z,1200.0,3
Punjabi Bagh, Delhi - DPCC,2016-02-06T10:00:00Z,1200.0,3
